id,nome,FrequenciaAtividadeFisica,Sexo,idade
502,Zacherie,Yearly,Male,32
503,Frants,Never,Male,41
504,Dorolisa,Once,Female,58
505,Tobie,Never,Male,60
506,Ned,Weekly,Male,43
507,Linet,Monthly,Female,26
508,Kip,Often,Male,28
509,Demott,Never,Male,60
510,Gayel,Daily,,47
511,Hanny,Often,Female,53
512,Buckie,Daily,Male,42
513,Vinnie,Yearly,Male,57
514,Alfie,Once,Female,24
515,Chrotoem,Often,Male,40
516,Carling,Weekly,Male,39
517,Tuckie,Seldom,Male,53
518,Pooh,Monthly,Female,52
519,Bertina,Weekly,Female,54
520,Tanitansy,Weekly,Female,52
521,Lane,Never,Male,23
522,Kat,Daily,Female,34
523,Ophelia,Daily,Female,56
524,Duncan,Once,Male,23
525,Tobey,Weekly,Female,21
526,Rafaelia,Yearly,Female,50
527,Dolly,Often,Female,42
528,,Daily,Male,58
529,Morly,Daily,Male,50
530,Locke,Daily,Male,24
531,Mab,Often,Agender,33
532,Reynard,Seldom,Agender,46
533,Ingelbert,Yearly,Male,23
534,Flin,Yearly,Male,46
535,Tyler,Monthly,Male,32
536,Llywellyn,Often,Male,24
537,Yoshiko,Never,Female,37
538,Harlan,Often,Male,39
539,Felicio,Seldom,Male,35
540,,Daily,Female,42
541,Joana,Once,Female,26
542,Laina,Yearly,Female,44
543,Chanda,Yearly,Female,21
544,Gran,Seldom,Male,56
545,Hiram,Never,Male,53
546,Yoshiko,Weekly,,39
547,Wendall,Seldom,Male,30
548,Casi,Seldom,Female,39
549,Beryl,Seldom,Female,40
550,Russell,Never,Male,23
551,Giacinta,Monthly,Female,40
552,Mareah,Once,Female,20
553,Ives,Seldom,Male,58
554,Murdoch,Daily,Male,50
555,Ashbey,Daily,Male,50
556,Cosette,Once,Female,52
557,Windham,Yearly,Male,26
558,Gaby,Monthly,Male,50
559,Zandra,Once,Agender,20
560,York,Seldom,Male,51
561,Rheta,Never,Female,57
562,Becki,Often,Female,48
563,Baron,Often,Male,43
564,Freddy,Never,Male,26
565,Miranda,Daily,Female,24
566,Bernadette,Daily,Genderfluid,50
567,Bryant,Weekly,Male,55
568,,Once,Male,28
569,Nobe,Yearly,Male,35
570,Carlen,Seldom,Female,25
571,Flossy,Yearly,Female,25
572,Oralla,Monthly,Female,59
573,Arther,Weekly,Male,48
574,Laurianne,Monthly,Female,23
575,Colver,Never,Male,44
576,Ashbey,Monthly,Male,56
577,Bordy,Once,Male,37
578,Edouard,Yearly,Male,59
579,Ibby,Seldom,Polygender,38
580,Marilee,,Female,
581,Nelson,Once,Male,59
582,Auguste,Seldom,Female,38
583,Rudy,Weekly,Genderfluid,31
584,Truman,Daily,Male,22
585,Dannye,Once,Female,30
586,Emmett,Once,Male,43
587,Shanda,Daily,,48
588,Aurora,Seldom,Female,36
589,Sigmund,Yearly,Male,43
590,Stinky,Daily,Male,20
591,Leupold,Never,Male,37
592,Cordie,Yearly,Female,43
593,Ed,Yearly,Genderqueer,52
594,Minnaminnie,Daily,Female,56
595,Christin,Once,Female,23
596,Glyn,Daily,Male,35
597,,Monthly,Female,55
598,Rriocard,Daily,Male,30
599,Remy,Weekly,Female,53
600,Nina,Once,Female,51
601,Gibb,Yearly,Male,31
602,Anjela,Seldom,Female,41
603,Sherwynd,Daily,Male,41
604,Carolin,Yearly,Female,48
605,Kory,Monthly,Male,58
606,Merry,Daily,Bigender,60
607,Vania,Once,Female,41
608,Konstantine,,Male,
609,Carolann,Weekly,Female,37
610,Kathy,Never,Female,45
611,Helyn,Monthly,Female,34
612,Cord,Often,Male,42
613,Sandor,Often,Male,37
614,Fionna,Weekly,Female,41
615,Raymond,Daily,Non-binary,52
616,,Weekly,Male,30
617,Cart,Monthly,Male,21
618,Yolane,Yearly,Female,42
619,Micky,Often,Male,40
620,Willi,Seldom,Male,23
621,Edith,Often,Female,58
622,Cassie,Daily,Male,21
623,,Once,Male,52
624,Gnni,Often,Female,53
625,,Never,Male,42
626,Sheff,Monthly,Male,48
627,Jeane,Often,Non-binary,59
628,April,Yearly,Bigender,41
629,Raimundo,Monthly,Male,52
630,Malva,Monthly,Female,53
631,,Seldom,Bigender,21
632,Goddart,Yearly,Male,30
633,,Never,Female,50
634,Daniele,Once,Female,49
635,Harrietta,Monthly,,27
636,Danette,Weekly,Female,22
637,Aryn,Often,Female,58
638,Britte,Yearly,Female,55
639,Stanton,Never,Polygender,37
640,Bennie,Yearly,Female,20
641,Demetre,Yearly,Male,51
642,Gerrilee,Seldom,Female,59
643,Jenine,Weekly,Female,45
644,Ethelin,Never,,59
645,Aurora,Daily,Female,55
646,Clywd,Daily,Male,43
647,Alvan,Monthly,Male,49
648,Gertrude,Seldom,Female,30
649,Jaymie,Never,Male,51
650,Adelice,Daily,Female,29
651,Essa,Weekly,Female,32
652,,Daily,,41
653,Kipp,Monthly,Male,40
654,Udale,Yearly,Polygender,43
655,Shamus,Yearly,Male,33
656,Ethelyn,Seldom,Female,34
657,Hestia,Often,Female,24
658,Delmore,Once,Male,44
659,Doreen,Weekly,Female,58
660,Sheeree,Seldom,Female,39
661,Clare,Monthly,,26
662,Donetta,Monthly,Female,30
663,Rex,Never,Male,32
664,,Once,Female,44
665,Gus,Yearly,Female,28
666,Lita,Once,Female,28
667,Milka,Often,Female,29
668,Vonnie,Yearly,Female,23
669,Lucho,Never,Male,41
670,Cullie,Once,Male,34
671,Gorden,Never,Male,50
672,Siegfried,Weekly,Male,51
673,Rossie,Often,Male,45
674,Wilmer,Often,Male,51
675,Goldi,Daily,Agender,20
676,Zeb,Never,Male,46
677,Herta,Seldom,Female,50
678,Minni,Weekly,Female,37
679,Gasparo,Never,Male,38
680,Mace,Often,Male,31
681,Son,Seldom,Male,42
682,Fionnula,Monthly,Female,42
683,Sollie,Never,Male,53
684,Felice,Weekly,Male,41
685,Gerik,Daily,Male,29
686,Elliot,Often,Male,47
687,Gal,Never,Male,31
688,Michel,Daily,Female,57
689,Candis,Yearly,Female,33
690,Sherman,Often,Genderfluid,21
691,Skelly,Once,Male,41
692,Lorant,Yearly,Male,46
693,Kendrick,Monthly,Male,33
694,Meryl,Never,Male,27
695,Manya,Monthly,Female,38
696,Blanca,Often,Bigender,24
697,Maudie,Seldom,Female,34
698,Atlanta,Yearly,Female,53
699,Corrianne,Seldom,Female,22
700,Joane,Yearly,Female,59
701,Olwen,Seldom,Female,30
702,Rutherford,Monthly,Male,23
703,Galen,Seldom,Male,26
704,Ingaberg,Often,Female,26
705,Fidelio,Monthly,Male,40
706,Giustina,Often,Female,35
707,Izzy,Monthly,Male,32
708,,,Female,
709,Belva,Weekly,Female,23
710,Maisey,Yearly,Female,60
711,Ester,Once,Female,22
712,Pattin,Once,Male,55
713,Jerrie,Often,Male,28
714,Kienan,Seldom,Male,50
715,Borg,Monthly,Male,47
716,Dunstan,Daily,Male,31
717,Hubey,Yearly,Male,38
718,Marion,Monthly,Agender,27
719,Wyatan,,Male,
720,Amberly,Once,Female,45
721,Ulrich,Yearly,Male,44
722,Alister,Weekly,Male,55
723,Ezmeralda,Often,Bigender,41
724,Hilliary,Once,Agender,53
725,Say,Daily,Male,59
726,Reinhold,Seldom,Male,31
727,Aindrea,Daily,Female,20
728,Lynna,Often,Female,39
729,Perrine,Yearly,Genderfluid,24
730,Carlin,Often,Female,52
731,Cello,Never,Bigender,26
732,Klement,Daily,Male,20
733,Nikolaos,Yearly,Male,41
734,Harmony,Daily,Female,54
735,Graham,Often,,52
736,Toby,Never,Male,41
737,Iain,Monthly,Male,51
738,Estele,Monthly,,59
739,Katuscha,Monthly,Female,42
740,Isaak,Monthly,Male,38
741,Toddie,Yearly,Male,22
742,Licha,Often,Female,37
743,Farley,Yearly,Male,36
744,Vivyanne,Once,Female,44
745,L;urette,Once,Female,47
746,Colan,Monthly,Male,37
747,Nels,Often,Bigender,58
748,Stillman,Never,Agender,28
749,Godwin,Monthly,,24
750,Goldy,Once,Female,34
751,Valle,Once,Male,54
752,Lidia,Daily,Female,37
753,Nathanil,Once,Male,25
754,Whit,Once,Male,51
755,Val,Once,Female,43
756,Federico,Monthly,Male,36
757,Sheilah,Daily,Agender,44
758,Linet,,Female,
759,Lib,Once,Female,53
760,Drucill,Daily,Female,22
761,Wallie,Often,Male,21
762,Bevin,Once,Male,35
763,Viviyan,Daily,,34
764,Issy,Monthly,Female,53
765,Lazar,Often,Male,40
766,Kele,Often,Male,47
767,Lane,Often,Agender,60
768,Inness,Weekly,Male,33
769,Monro,Monthly,Male,50
770,Carrie,Yearly,Female,27
771,Aura,Weekly,Female,55
772,Kara-lynn,Once,Female,35
773,Cheryl,Once,,30
774,Urbanus,Once,Male,43
775,Blinny,Daily,Female,44
776,Wildon,Daily,Male,25
777,Karyn,Once,Female,49
778,Karmen,Daily,Female,60
779,Susana,Weekly,Female,24
780,Lydie,Yearly,Female,20
781,Joelly,Daily,Female,37
782,Keeley,Often,,33
783,Sheela,,Female,
784,Alleen,Daily,Non-binary,25
785,Stephenie,Once,Female,39
786,Meg,Daily,Female,28
787,,,,
788,Kamila,Once,Female,51
789,Sharline,Weekly,Female,30
790,Everard,Once,Male,20
791,Catarina,Weekly,Female,41
792,Albie,Seldom,Male,37
793,Lucius,Weekly,Bigender,54
794,Ransom,Weekly,Male,60
795,Stanislas,Weekly,Non-binary,36
796,Ralph,Weekly,Male,24
797,Harcourt,Daily,Male,57
798,Magda,Seldom,Female,46
799,Wyn,Seldom,Male,31
800,Brandyn,Yearly,Male,39
801,Verge,Never,Male,34
802,Hoyt,Daily,Male,26
803,Dud,Never,Male,29
804,Tamra,Seldom,Female,36
805,Brynna,Monthly,Agender,31
806,Indira,Daily,Non-binary,29
807,,Yearly,Male,36
808,Ryley,Daily,Male,60
809,Lucio,Monthly,Male,45
810,Tawnya,Seldom,Female,30
811,,Often,Male,60
812,Arlee,Yearly,Female,39
813,Flory,Monthly,Male,32
814,Idalia,Weekly,Female,22
815,Devlin,Yearly,Male,24
816,Nelson,Daily,Male,33
817,Brear,Seldom,Genderqueer,26
818,Alphard,Yearly,Genderqueer,52
819,Matias,Yearly,Male,45
820,Trace,Never,Male,32
821,Babb,Seldom,Female,53
822,Benito,Monthly,Male,28
823,Nestor,Never,Male,43
824,Fairlie,Weekly,Male,46
825,Kakalina,Yearly,Female,47
826,Wylma,Once,Female,21
827,Kellen,Daily,Genderfluid,58
828,Clare,Once,Agender,24
829,Carey,Weekly,Male,49
830,Jamesy,Daily,Male,56
831,Elysia,Yearly,Genderqueer,29
832,Brinn,Daily,Female,60
833,Xymenes,Daily,Male,54
834,Phyllis,Never,Female,31
835,Bronnie,Monthly,Male,40
836,,Weekly,Female,32
837,Hillary,Often,Male,40
838,Samson,Daily,Male,51
839,Jorry,Yearly,Agender,22
840,Donetta,Weekly,Female,39
841,,Monthly,Female,59
842,Karlens,Seldom,Male,23
843,,Monthly,Male,36
844,Roi,Often,Male,42
845,Raviv,Often,Male,33
846,Rickie,Often,Female,43
847,Cristal,Weekly,Female,42
848,Jehanna,Weekly,Female,58
849,Felita,Seldom,Bigender,50
850,,Monthly,,46
851,Amelina,Never,,57
852,Stirling,Weekly,Male,50
853,Brunhilde,Daily,Female,33
854,Tommie,Seldom,Female,21
855,Ulysses,Once,Male,54
856,Obadias,Once,Male,38
857,Brennan,Daily,Male,37
858,Murdoch,Yearly,Male,26
859,Erica,Weekly,Female,27
860,Rudiger,Yearly,Male,43
861,Timothea,Never,Female,60
862,Tallou,Seldom,Female,32
863,Nobie,Once,Male,52
864,Chandal,Monthly,Female,55
865,,Weekly,Male,42
866,Cordelia,Never,Female,23
867,Jolynn,Seldom,Female,34
868,,Often,Female,42
869,Cobbie,Often,Male,50
870,Horatia,Often,Female,42
871,Kimmi,Yearly,Female,49
872,Babette,Daily,Female,60
873,Koenraad,Weekly,Male,44
874,Hamnet,Yearly,Male,24
875,Rodi,Weekly,Female,47
876,Hilary,Never,Male,29
877,Liana,Weekly,Genderqueer,47
878,Garrek,Weekly,Male,20
879,Tedra,Seldom,Female,38
880,Alden,Once,Male,31
881,Stacy,Weekly,Male,50
882,Reed,Never,Male,38
883,Devin,Once,Female,53
884,,Daily,Female,35
885,Carlie,Often,Male,59
886,Albrecht,Once,Male,32
887,Burt,Never,Polygender,40
888,Olympie,Daily,Female,27
889,Gearalt,Weekly,Male,41
890,Prudence,Never,Female,29
891,Binni,,Female,
892,Micky,Often,Female,23
893,Harlen,Once,Male,30
894,Ruthann,Yearly,Non-binary,55
895,Maureene,,Bigender,
896,Jordan,,Female,
897,Johny,Monthly,Male,46
898,Jone,Weekly,Male,23
899,Myron,Once,Bigender,31
900,Arin,Often,Male,35
901,Suzi,Daily,Genderfluid,48
902,Randy,Seldom,Female,52
903,Murdock,Once,Male,33
904,Thomas,Yearly,Male,20
905,Oates,Once,Male,28
906,Essa,Weekly,Female,59
907,Charil,Monthly,Female,24
908,Florencia,Never,Female,33
909,Jenna,,Genderfluid,
910,,Often,Female,54
911,Waylen,Once,Male,32
912,Valene,Daily,Female,30
913,Uriel,Seldom,Male,30
914,Nathanael,Once,Male,51
915,Lily,Weekly,,30
916,,Once,Female,24
917,Meriel,Never,Female,57
918,Perri,Never,Female,48
919,Thomasina,Often,Non-binary,50
920,Bevin,Yearly,Male,58
921,Myrwyn,Daily,Male,48
922,Lee,Daily,Male,21
923,Sofie,Yearly,Female,45
924,,Yearly,Male,46
925,Hailey,Daily,Male,21
926,Michel,Seldom,Female,54
927,Chas,Yearly,Male,24
928,Orren,Monthly,Male,21
929,Antonina,Once,Female,25
930,Andrus,Never,Polygender,40
931,De witt,Never,Male,56
932,Wilhelmine,Often,Female,43
933,Carlene,Seldom,Female,20
934,Aubree,Monthly,Female,59
935,Jobie,Yearly,Female,52
936,Tandi,Often,Female,59
937,Barnie,Weekly,Genderfluid,45
938,Mariya,Seldom,Female,31
939,Gregoor,Often,Male,35
940,Lind,Monthly,Male,27
941,,Seldom,Agender,48
942,Russ,Once,Male,27
943,,Monthly,Male,35
944,,Often,Male,58
945,Tuck,Monthly,Male,43
946,Goldina,Often,Female,37
947,Auberon,Often,Male,34
948,Livia,Often,Female,31
949,Don,Weekly,Male,52
950,Bobette,Daily,Genderqueer,54
951,Cyndia,Seldom,Female,27
952,Yves,Seldom,,34
953,,Seldom,Male,39
954,Patrice,Once,Male,57
955,Esdras,Weekly,Male,21
956,Ivan,Once,Male,55
957,Ransell,Never,Male,51
958,Annnora,Once,Female,58
959,Dori,Yearly,Female,29
960,Jess,Daily,Female,33
961,Eydie,Daily,Female,22
962,Jody,Once,Bigender,28
963,Lula,Daily,Genderqueer,32
964,Edgar,Never,Male,34
965,Jacquelin,Once,Female,45
966,Bent,,Male,
967,Reamonn,Once,Male,25
968,Foss,Seldom,Male,35
969,Amalita,Daily,Non-binary,33
970,Phil,Never,Male,54
971,Tades,Yearly,Male,40
972,Willabella,Monthly,Female,52
973,Syman,Never,Male,35
974,Audrye,Once,Female,60
975,,Monthly,Female,22
976,Monroe,Seldom,Male,56
977,Tiffi,Monthly,Female,22
978,Kata,Weekly,Female,50
979,Kurtis,Monthly,Genderfluid,50
980,Gayler,Monthly,Male,37
981,Tomasine,Monthly,Non-binary,26
982,Asher,Monthly,Male,51
983,Ola,Weekly,Female,32
984,Eugen,Once,Male,42
985,Francesco,Once,Male,29
986,Christian,Often,Male,30
987,Arabella,Yearly,Female,22
988,Gilligan,Often,Female,37
989,Stoddard,Daily,Female,59
990,Madalena,Monthly,Female,29
991,Falkner,Monthly,Male,36
992,Debee,Daily,Female,41
993,Ernest,Never,Male,49
994,Marilin,Never,Female,51
995,Krysta,Once,Female,34
996,Dori,Weekly,Female,25
997,Benjy,Weekly,Genderqueer,28
998,Elvira,Seldom,Female,60
999,Miles,Seldom,Male,55
1000,Anet,Yearly,Female,23
